1117	202   	0     	301,128	1.000 
1118	211   	0     	289,324	1.000 
1119	204   	0     	293,736	1.000 
1120	204   	0     	281,624	1.000 
1121	211   	0     	269,672	1.000 
1122	214   	0     	237,848	1.000 
1123	208   	0     	281,292	1.000 
1124	204   	0     	281,28 	1.000 
1125	208   	0     	269,232	1.000 
1126	210   	0     	241,276	1.000 
1127	198   	0     	281,152	1.000 
1128	208   	0     	320,976	1.000 
1129	212   	0     	309,284	1.000 
1130	209   	0     	261,592	1.000 
1131	213   	0     	321,14 	1.000 
1132	215   	0     	333,648	1.000 
1133	209   	0     	361,128	1.000 
1134	215   	0     	313,304	1.000 
1135	214   	0     	353,24 	1.000 
1136	213   	0     	273,332	1.000 
1137	202   	0     	297,128	1.000 
1138	209   	0     	301,052	1.000 
1139	222   	0     	369,192	1.000 
1140	209   	0     	313,428	1.000 
1141	212   	0     	341,428	1.000 
1142	217   	0     	301,632	1.000 
1143	217   	0     	241,472	1.000 
1144	209   	0     	241,472	1.000 
1145	201   	0     	313,108	1.000 
1146	210   	0     	305,368	1.000 
1147	204   	0     	301,444	1.000 
1148	217   	0     	317,816	1.000 
1149	215   	0     	333,768	1.000 
1150	203   	0     	301,308	1.000 
1151	211   	0     	313,396	1.000 
1152	202   	0     	285,408	1.000 
1153	222   	0     	381,276	1.000 
1154	207   	0     	361,584	1.000 
1155	222   	0     	333,676	1.000 
1156	219   	0     	281,776	1.000 
1157	207   	0     	309,424	1.000 
1158	200   	0     	293,668	1.000 
1159	218   	0     	301,624	1.000 
1160	213   	0     	285,676	1.000 
1161	220   	0     	353,36 	1.000 
1162	208   	0     	341,572	1.000 
1163	205   	0     	313,188	1.000 
1164	218   	0     	329,288	1.000 
1165	219   	0     	297,608	1.000 
1166	205   	0     	257,66 	1.000 
1167	210   	0     	261,752	1.000 
1168	206   	0     	297,168	1.000 
1169	217   	0     	297,32 	1.000 
1170	209   	0     	281,436	1.000 
1171	209   	0     	365,212	1.000 
1172	224   	0     	361,448	1.000 
1173	204   	0     	289,976	1.000 
1174	213   	0     	277,94 	1.000 
1175	214   	0     	321,708	1.000 
1176	210   	0     	293,744	1.000 
1177	215   	0     	317,528	1.000 
1178	206   	0     	309,692	1.000 
1179	203   	0     	273,616	1.000 
1180	223   	0     	365,072	1.000 
1181	207   	0     	305,376	1.000 
1182	199   	0     	281,4  	1.000 
1183	206   	0     	309,08 	1.000 
1184	219   	0     	253,492	1.000 
1185	204   	0     	297,044	1.000 
1186	216   	0     	321,328	1.000 
1187	224   	0     	329,596	1.000 
1188	214   	0     	389,568	1.000 
1189	205   	0     	321,72 	1.000 
1190	202   	0     	353,424	1.000 
1191	210   	0     	321,444	1.000 
1192	213   	0     	281,388	1.000 
1193	209   	0     	317,328	1.000 
1194	211   	0     	273,212	1.000 
1195	209   	0     	332,948	1.000 
1196	215   	0     	305,164	1.000 
1197	216   	0     	313,188	1.000 
1198	213   	0     	257,288	1.000 
1199	223   	0     	365,32 	1.000 
1200	218   	0     	317,628	1.000 
1201	205   	0     	281,572	1.000 
1202	211   	0     	325,076	1.000 
1203	210   	0     	265,34 	1.000 
1204	214   	0     	313,076	1.000 
1205	211   	0     	301,42 	1.000 
1206	217   	0     	325,416	1.000 
1207	206   	0     	321,52 	1.000 
1208	213   	0     	329,368	1.000 
1209	206   	0     	265,012	1.000 
1210	211   	0     	265,08 	1.000 
1211	209   	0     	237,5  	1.000 
1212	208   	0     	297,352	1.000 
1213	213   	0     	273,224	1.000 
1214	214   	0     	265,156	1.000 
1215	223   	0     	309,392	1.000 
1216	196   	0     	353,128	1.000 
1217	222   	0     	265,244	1.000 
1218	212   	0     	289,348	1.000 
1219	216   	0     	285,508	1.000 
1220	215   	0     	273,576	1.000 
1221	207   	0     	337,232	1.000 
1222	213   	0     	401,02 	1.000 
1223	222   	0     	337,656	1.000 
1224	223   	0     	293,66 	1.000 
1225	208   	0     	309,412	1.000 
1226	203   	0     	345,108	1.000 
1227	210   	0     	333,232	1.000 
1228	211   	0     	305,688	1.000 
1229	206   	0     	329,284	1.000 
1230	220   	0     	309,5  	1.000 
1231	205   	0     	301,4  	1.000 
1232	213   	0     	261,828	1.000 
1233	218   	0     	309,352	1.000 
1234	215   	0     	333,576	1.000 
1235	211   	0     	337,528	1.000 
1236	223   	0     	285,456	1.000 
1237	211   	0     	349,38 	1.000 
1238	195   	0     	253,26 	1.000 
1239	213   	0     	277,08 	1.000 
1240	210   	0     	313,048	1.000 
1241	215   	0     	281,172	1.000 
1242	213   	0     	289,216	1.000 
1243	219   	0     	357,448	1.000 
1244	195   	0     	289,252	1.000 
1245	212   	0     	317,604	1.000 
1246	210   	0     	253,496	1.000 
1247	207   	0     	301,332	1.000 
1248	221   	0     	309,016	1.000 
1249	211   	0     	305,18 	1.000 
1250	218   	0     	281,392	1.000 
1251	217   	0     	341,112	1.000 
1252	213   	0     	369,468	1.000 
1253	215   	0     	341,532	1.000 
1254	208   	0     	321,62 	1.000 
1255	210   	0     	309,42 	1.000 
1256	219   	0     	297,16 	1.000 
1257	211   	0     	341,108	1.000 
1258	216   	0     	289,46 	1.000 
1259	207   	0     	285,524	1.000 
1260	217   	0     	281,472	1.000 
1261	207   	0     	285,344	1.000 
1262	211   	0     	289,512	1.000 
1263	219   	0     	293,22 	1.000 
1264	206   	0     	261,504	1.000 
1265	200   	0     	285,664	1.000 
1266	213   	0     	309,144	1.000 
1267	211   	0     	341,208	1.000 
1268	222   	0     	361,192	1.000 
1269	217   	0     	305    	1.000 
1270	220   	0     	337,392	1.000 
1271	205   	0     	333,38 	1.000 
1272	227   	0     	341,796	1.000 
1273	213   	0     	333,556	1.000 
1274	203   	0     	289,444	1.000 
1275	207   	0     	289,4  	1.000 
1276	221   	0     	285,148	1.000 
1277	217   	0     	297,336	1.000 
1278	206   	0     	289,416	1.000 
1279	223   	0     	277,536	1.000 
1280	206   	0     	281,384	1.000 
1281	208   	0     	317,108	1.000 
1282	219   	0     	333,528	1.000 
1283	221   	0     	345,684	1.000 
1284	187   	0     	325,272	1.000 
1285	207   	0     	333,284	1.000 
1286	216   	0     	285,572	1.000 
1287	204   	0     	313,204	1.000 
1288	220   	0     	277,356	1.000 
1289	213   	0     	373,08 	1.000 
1290	204   	0     	285,156	1.000 
1291	222   	0     	285,236	1.000 
1292	216   	0     	257,428	1.000 
1293	213   	0     	297,176	1.000 
1294	205   	0     	313,292	1.000 
1295	216   	0     	293,168	1.000 
1296	221   	0     	353,176	1.000 
1297	211   	0     	389,192	1.000 
1298	215   	0     	313,584	1.000 
1299	212   	0     	317,344	1.000 
1300	204   	0     	325,064	1.000 
1301	234   	0     	297,912	1.000 
1302	220   	0     	305,788	1.000 
1303	215   	0     	373,46 	1.000 
1304	198   	0     	281,572	1.000 
1305	208   	0     	357,196	1.000 
1306	224   	0     	265,692	1.000 
1307	220   	0     	293,56 	1.000 
1308	212   	0     	289,632	1.000 
1309	204   	0     	317,792	1.000 
1310	211   	0     	329,564	1.000 
1311	218   	0     	269,72 	1.000 
1312	205   	0     	305,768	1.000 
1313	209   	0     	305,604	1.000 
1314	208   	0     	277,304	1.000 
1315	199   	0     	309,56 	1.000 
1316	212   	0     	273,704	1.000 
1317	209   	0     	289,464	1.000 
1318	208   	0     	261,312	1.000 
1319	216   	0     	301,42 	1.000 
1320	204   	0     	277,604	1.000 
1321	215   	0     	301,284	1.000 
1322	212   	0     	317,34 	1.000 
1323	207   	0     	273,652	1.000 
1324	210   	0     	337,412	1.000 
1325	219   	0     	325,728	1.000 
1326	214   	0     	293,516	1.000 
1327	215   	0     	281,836	1.000 
1328	214   	0     	341,396	1.000 
1329	227   	0     	301,764	1.000 
1330	220   	0     	361,22 	1.000 
1331	216   	0     	377,488	1.000 
1332	210   	0     	301,824	1.000 
1333	203   	0     	309,404	1.000 
1334	202   	0     	297,452	1.000 
1335	212   	0     	341,328	1.000 
1336	223   	0     	325,256	1.000 
1337	215   	0     	281,336	1.000 
1338	202   	0     	317,196	1.000 
1339	218   	0     	325,352	1.000 
1340	218   	0     	297,432	1.000 
1341	206   	0     	297,292	1.000 
1342	217   	0     	361,496	1.000 
1343	214   	0     	313,368	1.000 
1344	204   	0     	265,324	1.000 
1345	209   	0     	297,448	1.000 
1346	213   	0     	313,312	1.000 
1347	200   	0     	361,328	1.000 
1348	203   	0     	297,444	1.000 
1349	220   	0     	301,552	1.000 
1350	207   	0     	309,332	1.000 
1351	208   	0     	333,096	1.000 
1352	220   	0     	317,136	1.000 
1353	216   	0     	321,692	1.000 
1354	222   	0     	325,584	1.000 
1355	205   	0     	273,4  	1.000 
1356	208   	0     	285,548	1.000 
1357	206   	0     	301,548	1.000 
1358	212   	0     	233,236	1.000 
1359	218   	0     	293,308	1.000 
1360	215   	0     	301,244	1.000 
1361	209   	0     	296,984	1.000 
1362	211   	0     	285,24 	1.000 
1363	209   	0     	321,208	1.000 
1364	229   	0     	341,12 	1.000 
1365	205   	0     	333,388	1.000 
1366	218   	0     	321,168	1.000 
1367	210   	0     	281,4  	1.000 
1368	220   	0     	285,732	1.000 
1369	218   	0     	265,624	1.000 
1370	214   	0     	337,264	1.000 
1371	207   	0     	313,388	1.000 
1372	201   	0     	313,232	1.000 
1373	214   	0     	289,496	1.000 
1374	217   	0     	297,348	1.000 
1375	218   	0     	329,068	1.000 
1376	212   	0     	349,172	1.000 
1377	219   	0     	317,428	1.000 
1378	207   	0     	277,144	1.000 
1379	218   	0     	273    	1.000 
1380	214   	0     	293,156	1.000 
1381	209   	0     	313,244	1.000 
1382	206   	0     	277,292	1.000 
1383	205   	0     	281,164	1.000 
1384	218   	0     	265,532	1.000 
1385	223   	0     	241,96 	1.000 
1386	207   	0     	325,244	1.000 
1387	221   	0     	340,96 	1.000 
1388	213   	0     	321,056	1.000 
1389	217   	0     	321,312	1.000 
1390	217   	0     	353,252	1.000 
1391	208   	0     	341,496	1.000 
1392	212   	0     	361,256	1.000 
1393	211   	0     	369,172	1.000 
1394	204   	0     	309,312	1.000 
1395	195   	0     	289,68 	1.000 
1396	200   	0     	289,416	1.000 
1397	207   	0     	293,348	1.000 
1398	217   	0     	293,2  	1.000 
1399	209   	0     	325,496	1.000 
1400	222   	0     	253,644	1.000 
1401	211   	0     	281,508	1.000 
1402	215   	0     	285,332	1.000 
1403	201   	0     	289,204	1.000 
1404	215   	0     	301,112	1.000 
1405	208   	0     	297,264	1.000 
1406	226   	0     	277,38 	1.000 
1407	223   	0     	321,336	1.000 
1408	208   	0     	305,364	1.000 
1409	217   	0     	321,768	1.000 
1410	223   	0     	321,364	1.000 
1411	213   	0     	325,224	1.000 
1412	225   	0     	329,196	1.000 
1413	222   	0     	249,268	1.000 
1414	206   	0     	273,104	1.000 
1415	215   	0     	309,26 	1.000 
1416	206   	0     	289,324	1.000 
1417	211   	0     	329,58 	1.000 
1418	212   	0     	341,804	1.000 
1419	213   	0     	345,584	1.000 
1420	207   	0     	305,804	1.000 
1421	211   	0     	329,208	1.000 
1422	212   	0     	277,548	1.000 
1423	213   	0     	289,528	1.000 
1424	220   	0     	317,436	1.000 
1425	228   	0     	301,308	1.000 
1426	215   	0     	281,356	1.000 
1427	218   	0     	273,636	1.000 
1428	219   	0     	277,428	1.000 
1429	197   	0     	293,548	1.000 
1430	216   	0     	293,844	1.000 
1431	206   	0     	321,532	1.000 
1432	215   	0     	333,3  	1.000 
1433	214   	0     	285,608	1.000 
1434	209   	0     	301,624	1.000 
1435	210   	0     	269,544	1.000 
1436	210   	0     	249,484	1.000 
1437	213   	0     	285,404	1.000 
1438	219   	0     	309,416	1.000 
1439	217   	0     	301,508	1.000 
1440	218   	0     	289,796	1.000 
1441	205   	0     	265,648	1.000 
1442	208   	0     	345,46 	1.000 
1443	221   	0     	353,58 	1.000 
1444	219   	0     	289,788	1.000 
1445	217   	0     	317,7  	1.000 
1446	216   	0     	297,492	1.000 
1447	211   	0     	384,988	1.000 
1448	217   	0     	385,252	1.000 
1449	221   	0     	353,552	1.000 
1450	210   	0     	301,3  	1.000 
1451	227   	0     	325,22 	1.000 
1452	213   	0     	341,944	1.000 
1453	212   	0     	349,452	1.000 
1454	211   	0     	293,82 	1.000 
1455	202   	0     	325,544	1.000 
1456	198   	0     	269,44 	1.000 
1457	213   	0     	281,544	1.000 
1458	215   	0     	293,792	1.000 
1459	213   	0     	309,552	1.000 
1460	205   	0     	349,736	1.000 
1461	214   	0     	285,52 	1.000 
1462	213   	0     	301,444	1.000 
1463	202   	0     	289,208	1.000 
1464	220   	0     	309,4  	1.000 
1465	212   	0     	305,044	1.000 
1466	218   	0     	269,98 	1.000 
1467	202   	0     	305,7  	1.000 
1468	200   	0     	289,616	1.000 
1469	212   	0     	261,5  	1.000 
1470	203   	0     	257,436	1.000 
1471	221   	0     	313,46 	1.000 
1472	213   	0     	293,604	1.000 
1473	219   	0     	329,404	1.000 
1474	211   	0     	349,464	1.000 
1475	212   	0     	305,212	1.000 
1476	221   	0     	361,808	1.000 
1477	207   	0     	305,932	1.000 
1478	221   	0     	285,588	1.000 
1479	222   	0     	309,552	1.000 
1480	212   	0     	329,624	1.000 
1481	205   	0     	345,836	1.000 
1482	222   	0     	329,68 	1.000 
1483	211   	0     	365,412	1.000 
1484	226   	0     	317,452	1.000 
1485	199   	0     	333,292	1.000 
1486	218   	0     	281,376	1.000 
1487	203   	0     	349,076	1.000 
1488	219   	0     	357,28 	1.000 
1489	215   	0     	321,44 	1.000 
1490	200   	0     	329,42 	1.000 
1491	220   	0     	297,28 	1.000 
1492	213   	0     	325,076	1.000 
1493	211   	0     	341,448	1.000 
1494	223   	0     	353,264	1.000 
1495	213   	0     	373,412	1.000 
1496	225   	0     	413,532	1.000 
1497	206   	0     	365,32 	1.000 
1498	213   	0     	341,132	1.000 
1499	205   	0     	401,288	1.000 
1500	212   	0     	293,468	1.000 
1501	221   	0     	285,4  	1.000 
1502	216   	0     	297,44 	1.000 
1503	207   	0     	349,144	1.000 
1504	215   	0     	353,3  	1.000 
1505	209   	0     	357,404	1.000 
1506	206   	0     	317,484	1.000 
1507	216   	0     	317,608	1.000 
1508	214   	0     	329,512	1.000 
1509	204   	0     	349,124	1.000 
1510	212   	0     	369,06 	1.000 
1511	211   	0     	353,06 	1.000 
1512	211   	0     	277,62 	1.000 
1513	209   	0     	325,228	1.000 
1514	208   	0     	325,18 	1.000 
1515	217   	0     	309,228	1.000 
1516	214   	0     	309,544	1.000 
1517	218   	0     	305,424	1.000 
1518	202   	0     	345,308	1.000 
1519	206   	0     	301,44 	1.000 
1520	206   	0     	337,012	1.000 
1521	218   	0     	317,268	1.000 
1522	219   	0     	321,748	1.000 
1523	227   	0     	313,836	1.000 
1524	220   	0     	297,6  	1.000 
1525	209   	0     	285,408	1.000 
1526	224   	0     	257,644	1.000 
1527	217   	0     	277,548	1.000 
1528	208   	0     	325,244	1.000 
1529	212   	0     	357,616	1.000 
1530	217   	0     	309,868	1.000 
1531	217   	0     	333,6  	1.000 
1532	219   	0     	313,62 	1.000 
1533	205   	0     	293,824	1.000 
1534	212   	0     	242,016	1.000 
1535	204   	0     	297,404	1.000 
1536	213   	0     	269,472	1.000 
1537	208   	0     	325,2  	1.000 
1538	228   	0     	349,092	1.000 
1539	206   	0     	325,036	1.000 
1540	203   	0     	293,396	1.000 
1541	213   	0     	369,08 	1.000 
1542	219   	0     	373,392	1.000 
1543	212   	0     	385,248	1.000 
1544	220   	0     	365,544	1.000 
1545	212   	0     	329,692	1.000 
1546	205   	0     	257,764	1.000 
1547	200   	0     	249,912	1.000 
1548	204   	0     	333,356	1.000 
1549	190   	0     	293,284	1.000 
1550	211   	0     	301,576	1.000 
1551	209   	0     	357,492	1.000 
1552	212   	0     	337,444	1.000 
1553	215   	0     	277,68 	1.000 
1554	207   	0     	321,504	1.000 
1555	209   	0     	309,496	1.000 
1556	207   	0     	285,512	1.000 
1557	214   	0     	293,128	1.000 
1558	210   	0     	329,092	1.000 
1559	211   	0     	337,352	1.000 
1560	207   	0     	317,732	1.000 
1561	212   	0     	309,5  	1.000 
1562	220   	0     	305,624	1.000 
1563	211   	0     	301,588	1.000 
1564	209   	0     	297,48 	1.000 
1565	221   	0     	333,4  	1.000 
1566	213   	0     	333,436	1.000 
1567	202   	0     	301,384	1.000 
1568	229   	0     	337,376	1.000 
1569	223   	0     	353,516	1.000 
1570	207   	0     	305,448	1.000 
1571	210   	0     	281,272	1.000 
1572	206   	0     	289,544	1.000 
1573	219   	0     	325,252	1.000 
1574	210   	0     	277,284	1.000 
1575	211   	0     	261,44 	1.000 
1576	207   	0     	297,332	1.000 
1577	211   	0     	313,448	1.000 
1578	213   	0     	257,468	1.000 
1579	209   	0     	317,336	1.000 
1580	226   	0     	301,564	1.000 
1581	223   	0     	361,352	1.000 
1582	213   	0     	385,316	1.000 
1583	215   	0     	321,38 	1.000 
1584	211   	0     	305,248	1.000 
1585	209   	0     	325,648	1.000 
1586	216   	0     	265,892	1.000 
1587	221   	0     	289,548	1.000 
1588	212   	0     	345,108	1.000 
1589	224   	0     	317,032	1.000 
1590	216   	0     	380,816	1.000 
1591	214   	0     	361,196	1.000 
1592	210   	0     	285,84 	1.000 
1593	212   	0     	301,448	1.000 
1594	206   	0     	337,536	1.000 
1595	211   	0     	289,528	1.000 
1596	218   	0     	317,532	1.000 
1597	209   	0     	313,46 	1.000 
1598	218   	0     	297,628	1.000 
1599	218   	0     	357,276	1.000 
1600	212   	0     	321,292	1.000 
1601	208   	0     	349,328	1.000 
1602	214   	0     	345,568	1.000 
1603	209   	0     	293,288	1.000 
1604	210   	0     	301,432	1.000 
1605	219   	0     	345,236	1.000 
1606	210   	0     	337,588	1.000 
1607	215   	0     	281,632	1.000 
1608	222   	0     	305,552	1.000 
1609	200   	0     	333,644	1.000 
1610	207   	0     	301,328	1.000 
1611	222   	0     	289,26 	1.000 
1612	221   	0     	269,468	1.000 
1613	220   	0     	297,544	1.000 
1614	212   	0     	309,672	1.000 
1615	208   	0     	305,368	1.000 
1616	206   	0     	289,516	1.000 
1617	216   	0     	325,712	1.000 
1618	219   	0     	285,828	1.000 
1619	218   	0     	301,572	1.000 
1620	221   	0     	329,232	1.000 
1621	213   	0     	309,52 	1.000 
1622	212   	0     	321,472	1.000 
1623	212   	0     	309,732	1.000 
1624	226   	0     	305,672	1.000 
1625	221   	0     	305,436	1.000 
1626	210   	0     	317,14 	1.000 
1627	203   	0     	297,336	1.000 
1628	226   	0     	293,452	1.000 
1629	217   	0     	337,444	1.000 
1630	210   	0     	281,78 	1.000 
1631	211   	0     	313,664	1.000 
1632	216   	0     	337,568	1.000 
1633	218   	0     	281,78 	1.000 
1634	206   	0     	293,476	1.000 
1635	219   	0     	293,564	1.000 
1636	223   	0     	349,492	1.000 
1637	212   	0     	305,556	1.000 
1638	199   	0     	333,336	1.000 
1639	215   	0     	285,824	1.000 
1640	208   	0     	277,988	1.000 
1641	207   	0     	321,388	1.000 
1642	217   	0     	333,144	1.000 
1643	213   	0     	321,268	1.000 
1644	208   	0     	301,376	1.000 
1645	209   	0     	325,576	1.000 
1646	217   	0     	325,64 	1.000 
1647	224   	0     	377,48 	1.000 
1648	210   	0     	317,38 	1.000 
1649	212   	0     	333,336	1.000 
1650	210   	0     	341,204	1.000 
1651	204   	0     	309,148	1.000 
1652	198   	0     	261,38 	1.000 
1653	211   	0     	329,1  	1.000 
1654	215   	0     	349,08 	1.000 
1655	214   	0     	317,372	1.000 
1656	219   	0     	349,48 	1.000 
1657	222   	0     	313,432	1.000 
1658	221   	0     	289,384	1.000 
1659	205   	0     	277,208	1.000 
1660	222   	0     	313,572	1.000 
1661	225   	0     	289,952	1.000 
1662	212   	0     	333,668	1.000 
1663	213   	0     	289,54 	1.000 
1664	211   	0     	273,248	1.000 
1665	221   	0     	337,064	1.000 
1666	215   	0     	325,288	1.000 
1667	218   	0     	289,72 	1.000 
1668	213   	0     	313,144	1.000 
1669	221   	0     	329,14 	1.000 
1670	202   	0     	321,388	1.000 
1671	212   	0     	325,516	1.000 
1672	208   	0     	333,388	1.000 
1673	221   	0     	393,2  	1.000 
1674	205   	0     	321,472	1.000 
1675	204   	0     	301,492	1.000 
1676	211   	0     	341,536	1.000 
1677	216   	0     	297,56 	1.000 
1678	216   	0     	349,44 	1.000 
1679	213   	0     	345,184	1.000 
1680	208   	0     	357,412	1.000 
1681	210   	0     	317,372	1.000 
1682	208   	0     	317,276	1.000 
1683	212   	0     	313,564	1.000 
1684	214   	0     	261,536	1.000 
1685	227   	0     	317,452	1.000 
1686	208   	0     	257,644	1.000 
1687	212   	0     	317,796	1.000 
1688	225   	0     	305,604	1.000 
1689	225   	0     	289,688	1.000 
1690	218   	0     	309,452	1.000 
1691	206   	0     	313,412	1.000 
1692	207   	0     	309,28 	1.000 
1693	223   	0     	277,296	1.000 
1694	218   	0     	337,572	1.000 
1695	206   	0     	377,456	1.000 
1696	216   	0     	373,488	1.000 
1697	212   	0     	293,748	1.000 
1698	211   	0     	301,66 	1.000 
1699	211   	0     	317,444	1.000 
1700	210   	0     	273,648	1.000 
1701	211   	0     	281,62 	1.000 
1702	213   	0     	309,536	1.000 
1703	206   	0     	277,32 	1.000 
1704	215   	0     	321,476	1.000 
1705	212   	0     	269,52 	1.000 
1706	214   	0     	277,524	1.000 
1707	212   	0     	289,384	1.000 
1708	214   	0     	337,476	1.000 
1709	213   	0     	301,604	1.000 
1710	196   	0     	297,276	1.000 
1711	187   	0     	305,132	1.000 
1712	209   	0     	333,404	1.000 
1713	219   	0     	269,932	1.000 
1714	201   	0     	229,76 	1.000 
1715	207   	0     	289,664	1.000 
1716	224   	0     	285,424	1.000 
1717	204   	0     	269,508	1.000 
1718	221   	0     	317,228	1.000 
1719	204   	0     	309,336	1.000 
1720	219   	0     	261,672	1.000 
1721	208   	0     	261,34 	1.000 
1722	211   	0     	281,396	1.000 
1723	212   	0     	337,392	1.000 
1724	223   	0     	297,572	1.000 
1725	213   	0     	325,364	1.000 
1726	216   	0     	313,308	1.000 
1727	216   	0     	273,788	1.000 
1728	207   	0     	313,568	1.000 
1729	213   	0     	373,056	1.000 
1730	217   	0     	281,824	1.000 
1731	210   	0     	325,52 	1.000 
1732	217   	0     	333,496	1.000 
1733	216   	0     	297,412	1.000 
1734	209   	0     	265,44 	1.000 
1735	218   	0     	357,44 	1.000 
1736	203   	0     	333,436	1.000 
1737	225   	0     	341,58 	1.000 
1738	207   	0     	281,524	1.000 
1739	216   	0     	328,988	1.000 
1740	215   	0     	317,608	1.000 
1741	205   	0     	253,708	1.000 
1742	214   	0     	289,38 	1.000 
1743	213   	0     	305,408	1.000 
1744	219   	0     	317,192	1.000 
1745	199   	0     	337,552	1.000 
1746	215   	0     	289,328	1.000 
1747	211   	0     	289,464	1.000 
1748	225   	0     	297,592	1.000 
1749	208   	0     	309,484	1.000 
1750	216   	0     	321,712	1.000 
1751	202   	0     	317,496	1.000 
1752	203   	0     	321,2  	1.000 
1753	218   	0     	357,228	1.000 
1754	216   	0     	337,632	1.000 
1755	191   	0     	301,492	1.000 
1756	199   	0     	305,504	1.000 
1757	214   	0     	297,568	1.000 
1758	207   	0     	301,176	1.000 
1759	217   	0     	353,432	1.000 
1760	207   	0     	329,288	1.000 
1761	208   	0     	293,384	1.000 
1762	208   	0     	293,38 	1.000 
1763	214   	0     	329,068	1.000 
1764	212   	0     	297,308	1.000 
1765	214   	0     	313,328	1.000 
1766	218   	0     	249,6  	1.000 
1767	219   	0     	293,408	1.000 
1768	215   	0     	329,268	1.000 
1769	218   	0     	305,476	1.000 
1770	213   	0     	349,476	1.000 
1771	208   	0     	269,58 	1.000 
1772	205   	0     	273,244	1.000 
1773	212   	0     	357,104	1.000 
1774	207   	0     	293,36 	1.000 
1775	218   	0     	249,652	1.000 
1776	211   	0     	321,52 	1.000 
1777	210   	0     	281,46 	1.000 
1778	223   	0     	321,348	1.000 
1779	206   	0     	285,512	1.000 
1780	208   	0     	285,328	1.000 
1781	207   	0     	301,32 	1.000 
1782	222   	0     	341,244	1.000 
1783	214   	0     	297,648	1.000 
1784	207   	0     	289,348	1.000 
1785	209   	0     	325,384	1.000 
1786	219   	0     	301,504	1.000 
1787	204   	0     	269,324	1.000 
1788	218   	0     	332,996	1.000 
1789	205   	0     	281,172	1.000 
1790	214   	0     	305,32 	1.000 
1791	207   	0     	321,248	1.000 
1792	220   	0     	285,5  	1.000 
1793	213   	0     	341,456	1.000 
1794	216   	0     	321,636	1.000 
1795	207   	0     	309,54 	1.000 
1796	206   	0     	277,552	1.000 
1797	217   	0     	281,4  	1.000 
1798	221   	0     	309,336	1.000 
1799	219   	0     	329,368	1.000 
1800	204   	0     	301,332	1.000 
1801	215   	0     	337,548	1.000 
1802	208   	0     	273,696	1.000 
1803	216   	0     	329,424	1.000 
1804	202   	0     	313,244	1.000 
1805	223   	0     	313,32 	1.000 
1806	220   	0     	309,628	1.000 
1807	215   	0     	313,38 	1.000 
1808	213   	0     	349,484	1.000 
1809	216   	0     	337,38 	1.000 
1810	212   	0     	325,828	1.000 
1811	212   	0     	321,748	1.000 
1812	205   	0     	321,436	1.000 
1813	210   	0     	309,372	1.000 
1814	206   	0     	297,324	1.000 
1815	214   	0     	301,136	1.000 
1816	212   	0     	321,352	1.000 
1817	213   	0     	333,46 	1.000 
1818	208   	0     	313,432	1.000 
1819	213   	0     	317,484	1.000 
1820	209   	0     	297,144	1.000 
1821	212   	0     	301,376	1.000 
1822	213   	0     	293,548	1.000 
1823	194   	0     	317,42 	1.000 
1824	207   	0     	265,572	1.000 
1825	213   	0     	377,34 	1.000 
1826	217   	0     	289,84 	1.000 
1827	205   	0     	317,316	1.000 
1828	205   	0     	333,444	1.000 
1829	221   	0     	333,48 	1.000 
1830	203   	0     	301,572	1.000 
1831	215   	0     	305,496	1.000 
1832	211   	0     	317,448	1.000 
1833	205   	0     	297,228	1.000 
1834	204   	0     	281,388	1.000 
1835	216   	0     	309,564	1.000 
1836	208   	0     	309,492	1.000 
1837	215   	0     	329,352	1.000 
1838	211   	0     	301,568	1.000 
1839	201   	0     	329,244	1.000 
1840	218   	0     	309,832	1.000 
1841	213   	0     	297,628	1.000 
1842	202   	0     	297,58 	1.000 
1843	222   	0     	297,7  	1.000 
1844	218   	0     	381,384	1.000 
1845	205   	0     	313,704	1.000 
1846	213   	0     	301,6  	1.000 
1847	217   	0     	321,56 	1.000 
1848	204   	0     	277,608	1.000 
1849	220   	0     	333,552	1.000 
1850	211   	0     	329,548	1.000 
1851	215   	0     	305,728	1.000 
1852	212   	0     	305,368	1.000 
1853	208   	0     	325,084	1.000 
1854	218   	0     	313,508	1.000 
1855	220   	0     	373,524	1.000 
1856	220   	0     	365,8  	1.000 
1857	216   	0     	337,564	1.000 
1858	219   	0     	317,68 	1.000 
1859	224   	0     	301,44 	1.000 
1860	210   	0     	309,296	1.000 
1861	210   	0     	325,2  	1.000 
1862	223   	0     	341,2  	1.000 
1863	224   	0     	325,24 	1.000 
1864	215   	0     	317,456	1.000 
1865	212   	0     	257,868	1.000 
1866	219   	0     	285,572	1.000 
1867	209   	0     	293,276	1.000 
1868	210   	0     	341,332	1.000 
1869	214   	0     	333,128	1.000 
1870	211   	0     	329,208	1.000 
1871	217   	0     	333,2  	1.000 
1872	202   	0     	281,452	1.000 
1873	213   	0     	341,432	1.000 
1874	223   	0     	273,744	1.000 
1875	213   	0     	301,208	1.000 
1876	216   	0     	349,464	1.000 
1877	218   	0     	289,352	1.000 
1878	212   	0     	321,148	1.000 
1879	213   	0     	277,316	1.000 
1880	215   	0     	309,312	1.000 
1881	201   	0     	257,144	1.000 
1882	220   	0     	277,58 	1.000 
1883	204   	0     	305,244	1.000 
1884	206   	0     	269,38 	1.000 
1885	210   	0     	321,644	1.000 
